N=12: closed subgroup classes = 948 (productive rounds: 5, 6077.6s)
  orders: 1(x1) 2(x6) 3(x3) 4(x29) 5(x1) 6(x20) 8(x69) 9(x3) 10(x5) 12(x36) 14(x1) 16(x80) 18(x11) 20(x9) 22(x1) 24(x50) 28(x2) 30(x1) 32(x63) 36(x18) 40(x6) 48(x54) 56(x2) 60(x3) 64(x44) 72(x20) 80(x4) 84(x1) 96(x39) 100(x1) 108(x3) 112(x1) 120(x7) 128(x24) 140(x1) 144(x26) 160(x1) 168(x1) 192(x27) 200(x3) 216(x6) 240(x10) 256(x11) 288(x25) 320(x1) 336(x1) 360(x2) 384(x21) 400(x1) 432(x8) 480(x8) 512(x5) 576(x14) 640(x1) 648(x1) 720(x6) 768(x9) 864(x3) 960(x4) 1024(x1) 1152(x9) 1200(x1) 1296(x3) 1440(x8) 1536(x4) 1680(x1) 1728(x4) 1920(x1) 2160(x1) 2304(x9) 2400(x1) 2592(x3) 2880(x7) 3072(x3) 3456(x3) 3840(x1) 4320(x4) 4608(x5) 5040(x1) 5184(x2) 5760(x7) 6912(x1) 7200(x1) 7680(x1) 7776(x1) 8640(x3) 9216(x2) 10080(x2) 10368(x1) 11520(x1) 13824(x1) 14400(x1) 17280(x2) 20160(x2) 25920(x1) 27648(x1) 28800(x3) 30240(x1) 31104(x1) 34560(x2) 40320(x2) 46080(x1) 50400(x1) 51840(x1) 57600(x1) 60480(x1) 80640(x2) 82944(x1) 86400(x1) 120960(x1) 161280(x2) 241920(x1) 322560(x1) 362880(x1) 518400(x1) 604800(x1) 725760(x1) 967680(x1) 1036800(x1) 2177280(x1) 3628800(x1) 7257600(x1) 39916800(x1) 479001600(x1)
--- order 1 (x1) ---
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 4 4 3 3 3 3 4 4 5 6 6 6 6 7 7 8 8 6 6 6 6 7 7 8 8 9 10 10 10 10 11 11 12 12 13 14 10 10 10 10 11 11 12 12 14 13 15 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 4 4 4 5 5 5 5 6 7 7 7 8 8 8 8 9 9 7 7 7 8 8 8 8 9 9 10 11 11 11 12 12 12 12 13 13 14 14 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 5 5 4 4 4 4 4 4 5 5 6 7 7 7 7 7 7 8 8 9 10 7 7 7 7 7 7 8 8 10 9 11 
--- order 200 (x3) ---
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 3 0 0 0 0 0 3 0 0 0 0 0 4 4 0 0 0 0 0 3 4 4 0 0 0 0 0 4 3 3 5 6 6 6 6 6 5 5 5 5 5 6 6 6 6 6 5 5 5 5 7 
0 0 1 0 1 2 0 2 1 2 0 2 2 1 1 1 0 0 0 0 0 1 0 0 0 0 0 2 2 0 0 0 0 0 1 2 2 0 0 0 0 0 2 1 1 3 4 4 4 4 4 3 3 3 3 4 3 3 3 3 3 4 4 4 4 5 
0 0 1 0 1 2 0 1 2 3 0 1 3 2 3 0 1 3 3 2 2 0 2 1 1 1 1 1 0 2 1 1 1 1 1 3 0 3 1 1 1 1 1 2 3 0 3 1 1 1 1 1 3 2 2 4 5 5 5 5 5 5 5 5 5 5 
--- order 216 (x6) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 5 5 6 6 6 7 7 7 8 8 9 6 6 6 7 7 7 8 9 8 10 6 6 6 7 7 7 9 8 8 10 10 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 6 7 4 4 4 4 4 4 6 7 5 8 4 4 4 4 4 4 7 5 6 8 8 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 3 4 5 1 1 1 4 5 3 2 1 1 1 5 3 4 2 2 6 6 6 7 7 7 7 7 7 6 6 6 7 7 7 7 7 7 8 6 6 6 7 7 7 7 7 7 8 8 
0 0 0 0 1 2 0 2 1 0 1 0 2 2 0 1 2 0 0 2 1 2 0 1 0 1 0 0 2 1 0 1 0 0 0 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 4 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 3 3 3 2 2 2 3 3 3 4 2 2 2 3 3 3 4 4 3 3 3 2 2 2 5 6 7 3 3 3 2 2 2 6 7 5 4 3 3 3 2 2 2 7 5 6 4 4 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 13 13 13 14 14 14 15 15 15 16 17 
--- order 240 (x10) ---
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 4 4 5 5 5 5 5 6 6 7 8 8 8 8 8 9 9 10 11 12 12 12 12 12 13 14 15 16 17 12 12 12 12 12 14 13 15 16 17 18 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 4 4 5 5 5 5 5 6 6 7 8 8 8 8 8 9 9 10 11 12 12 12 12 12 13 13 14 15 16 17 17 17 17 17 18 18 19 20 21 22 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 3 1 1 1 3 3 2 2 4 4 4 5 5 5 5 5 4 4 4 5 5 5 5 5 6 7 7 7 8 8 8 8 8 9 9 7 7 7 8 8 8 8 8 9 9 10 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 4 4 4 4 5 2 1 4 4 4 5 4 2 1 0 4 4 5 4 4 2 1 0 0 4 5 4 4 4 2 1 0 0 0 5 4 4 4 4 2 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 4 4 5 5 5 5 5 6 7 8 5 5 5 5 5 7 6 8 9 10 10 10 10 10 11 12 13 14 15 10 10 10 10 10 12 11 13 15 14 16 
0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 3 1 1 1 1 3 3 2 2 4 4 4 4 5 5 5 5 5 6 6 6 6 7 7 7 7 7 8 9 9 9 9 10 10 10 10 10 11 12 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 4 5 5 3 3 3 4 3 5 5 6 3 3 4 3 3 5 5 6 6 3 4 3 3 3 5 5 6 6 6 4 3 3 3 3 5 5 6 6 6 6 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 3 1 1 1 3 3 2 2 4 4 4 5 5 5 5 5 4 4 4 5 5 5 5 5 6 4 4 4 5 5 5 5 5 7 8 4 4 4 5 5 5 5 5 8 7 6 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 3 4 4 4 4 5 1 2 4 4 4 5 4 1 2 0 4 4 5 4 4 1 2 0 0 4 5 4 4 4 1 2 0 0 0 5 4 4 4 4 1 2 0 0 0 0 
--- order 256 (x11) ---
0 0 1 0 1 2 0 2 1 1 0 3 4 4 3 0 3 4 4 3 2 0 4 3 3 4 1 1 0 4 3 3 4 1 1 2 5 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 7 7 0 0 0 0 0 0 0 0 6 5 
0 0 1 0 1 2 0 2 1 1 1 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 1 1 3 4 4 4 4 3 3 3 3 4 4 4 4 3 3 3 5 4 3 3 3 3 4 4 4 6 7 4 3 3 3 3 4 4 4 7 6 5 
0 0 1 0 1 2 0 1 2 3 0 1 3 2 2 0 2 1 1 1 1 0 2 1 1 1 1 3 0 3 1 1 1 1 2 2 4 0 0 0 0 0 0 0 0 5 6 6 6 6 6 6 6 6 7 7 6 6 6 6 6 6 6 6 5 8 
0 0 1 0 1 2 0 2 1 1 0 3 4 4 3 0 3 4 4 3 2 0 4 3 3 4 1 1 0 4 3 3 4 1 1 2 5 0 0 0 0 0 0 0 0 6 7 7 7 7 7 7 7 7 6 6 7 7 7 7 7 7 7 7 6 8 
0 0 1 0 1 2 0 1 2 3 0 1 3 2 2 0 2 1 1 1 1 0 2 1 1 1 1 3 0 3 1 1 1 1 2 2 4 0 0 0 0 0 0 0 0 5 6 7 7 7 7 6 6 6 5 5 7 6 6 6 6 7 7 7 5 8 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 3 0 0 0 0 4 4 0 0 0 0 3 3 5 6 6 6 6 7 7 5 5 6 6 6 6 7 7 5 8 7 6 6 6 6 5 5 7 9 9 7 6 6 6 6 5 5 7 9 9 8 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 3 0 0 0 0 4 4 0 0 0 0 3 3 5 6 6 6 6 5 5 5 5 6 6 6 6 5 5 5 7 8 9 9 9 9 8 8 8 10 10 8 9 9 9 9 8 8 8 10 10 11 
0 0 1 0 1 2 0 1 2 3 0 1 3 2 2 0 2 1 1 1 1 0 2 1 1 1 1 3 0 3 1 1 1 1 2 2 4 0 0 0 0 0 0 0 0 5 6 6 6 6 6 6 6 6 5 7 8 8 8 8 8 8 8 8 7 9 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 3 0 0 0 0 4 4 0 0 0 0 3 3 5 6 6 6 6 5 5 5 5 6 6 6 6 5 5 5 7 5 6 6 6 6 5 5 5 8 9 5 6 6 6 6 5 5 5 9 8 7 
0 0 1 0 1 2 0 2 1 1 3 0 0 0 0 4 5 5 5 5 4 4 5 5 5 5 4 3 5 6 7 7 6 5 0 0 5 6 7 7 6 5 0 0 2 5 7 6 6 7 5 0 0 1 1 5 7 6 6 7 5 0 0 1 1 2 
0 0 1 0 1 2 0 1 3 4 0 1 4 3 2 0 2 1 1 1 1 0 3 1 1 1 1 4 0 4 1 1 1 1 3 2 5 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 5 5 
--- order 288 (x25) ---
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 5 2 2 2 2 2 2 5 4 3 6 6 6 6 6 6 7 7 7 7 8 8 8 8 8 8 9 9 9 9 10 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 5 6 3 3 3 4 4 4 6 5 5 7 7 7 8 8 8 9 9 9 9 10 10 10 11 11 11 12 12 12 12 13 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 6 6 6 7 7 7 8 8 6 6 6 7 7 7 8 8 9 10 10 10 11 11 11 12 12 13 13 10 10 10 11 11 11 12 12 13 13 14 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 4 4 5 5 5 6 6 4 4 4 5 5 5 6 6 7 5 5 5 4 4 4 6 6 8 9 5 5 5 4 4 4 6 6 9 8 7 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 6 7 3 3 3 4 4 4 7 6 5 8 8 8 9 9 9 10 10 10 10 8 8 8 9 9 9 10 10 10 10 11 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 3 3 4 1 1 1 1 3 4 3 2 1 1 1 1 4 3 3 2 2 5 5 5 5 6 6 6 6 6 6 7 7 7 7 8 8 8 8 8 8 9 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 3 3 4 1 1 1 1 3 4 3 2 1 1 1 1 4 3 3 2 2 5 5 5 5 6 6 6 7 7 7 5 5 5 5 7 7 7 6 6 6 8 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 5 5 4 4 4 4 4 4 5 5 6 7 7 7 7 7 7 8 8 9 9 10 10 10 10 10 10 11 11 12 12 13 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 3 3 3 2 2 2 3 3 3 4 3 3 3 2 2 2 5 5 3 3 3 2 2 2 5 5 4 6 6 6 7 7 7 8 8 9 9 7 7 7 6 6 6 9 9 8 8 10 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 2 2 2 2 2 2 4 5 6 2 2 2 2 2 2 5 6 4 3 2 2 2 2 2 2 6 4 5 3 3 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 3 3 3 3 4 4 4 5 5 5 6 1 1 1 3 5 5 6 5 1 1 1 3 0 5 6 5 5 1 1 1 3 0 0 6 5 5 5 1 1 1 3 0 0 0 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 5 5 4 4 4 4 4 4 5 5 6 7 7 7 7 7 7 8 8 9 10 7 7 7 7 7 7 8 8 10 9 11 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 5 5 4 4 4 4 4 4 5 5 6 7 7 7 8 8 8 9 9 10 10 8 8 8 7 7 7 9 9 10 10 11 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 6 4 4 4 4 4 4 5 6 5 7 4 4 4 4 4 4 6 5 5 7 7 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 5 2 2 2 2 2 2 5 4 3 6 6 6 7 7 7 8 8 8 8 7 7 7 6 6 6 8 8 8 8 9 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 5 2 2 2 2 2 2 5 4 3 6 6 6 6 6 6 7 7 8 8 6 6 6 6 6 6 8 8 7 7 9 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 2 2 3 1 1 1 2 3 2 0 1 1 1 3 2 2 0 0 2 2 3 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 0 3 2 2 1 1 1 1 1 1 0 0 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 3 3 3 3 4 4 4 3 3 3 3 4 4 4 5 6 6 6 6 7 7 8 9 9 6 6 6 6 7 8 7 9 9 10 6 6 6 6 8 7 7 9 9 10 10 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 5 6 6 6 6 6 6 7 7 7 8 9 9 9 9 9 9 10 10 10 11 12 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 5 5 4 4 6 6 6 4 5 4 4 5 4 6 6 6 7 5 4 4 4 4 5 6 6 6 7 7 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 3 3 3 3 3 3 4 5 5 5 6 6 6 7 8 5 5 5 6 6 6 7 8 9 6 6 6 5 5 5 7 8 10 10 6 6 6 5 5 5 7 8 10 10 9 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 1 1 1 1 3 4 5 1 1 1 1 4 5 3 2 1 1 1 1 5 3 4 2 2 6 6 6 6 7 7 7 7 7 7 6 6 6 6 7 7 7 7 7 7 8 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 5 6 3 3 3 4 4 4 6 5 5 7 7 7 8 8 8 9 10 10 9 7 7 7 8 8 8 10 9 9 10 11 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 3 3 3 3 4 4 4 3 3 3 3 4 4 4 5 6 6 6 6 7 7 7 8 8 9 9 9 9 10 10 10 11 12 13 9 9 9 9 10 10 10 12 11 13 14 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 2 3 3 3 3 4 4 4 3 3 3 3 4 4 4 5 6 6 6 6 7 7 7 8 8 9 9 9 9 10 10 10 11 11 12 13 13 13 13 14 14 14 15 15 16 17 
--- order 320 (x1) ---
0 0 1 0 1 2 0 1 2 3 0 1 3 2 2 0 2 1 2 2 1 0 2 1 2 2 1 3 0 2 2 1 1 2 1 1 0 2 2 1 1 2 1 1 3 0 3 1 1 1 1 2 2 2 2 4 5 5 5 5 5 5 5 5 5 5 
--- order 336 (x1) ---
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 4 1 1 1 1 3 4 2 4 1 1 1 1 4 3 4 2 3 1 1 1 1 4 4 3 3 2 2 5 5 5 5 6 6 6 6 6 6 6 
--- order 360 (x2) ---
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 5 6 3 3 3 4 4 4 6 5 6 3 3 3 4 4 4 6 6 5 5 7 7 7 8 8 8 9 9 9 9 9 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 3 3 3 3 3 4 4 4 5 5 5 5 5 6 7 8 9 5 5 5 5 5 7 8 6 9 10 5 5 5 5 5 8 6 7 9 10 10 
--- order 384 (x21) ---
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 3 4 1 1 1 1 4 3 2 5 5 5 5 6 6 6 6 5 5 5 5 6 6 6 6 7 5 5 5 5 6 6 6 6 8 9 5 5 5 5 6 6 6 6 9 8 7 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 3 3 3 3 4 4 3 3 3 3 4 4 5 6 6 6 6 7 7 8 8 6 6 6 6 7 7 8 8 9 10 10 10 10 11 11 12 12 13 13 10 10 10 10 11 11 12 12 13 13 14 
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 2 2 2 3 3 2 2 2 2 2 3 2 2 3 2 2 4 2 3 2 2 2 2 3 2 4 4 3 2 2 2 2 2 2 3 4 4 4 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 4 4 4 4 5 6 6 5 4 4 4 4 5 6 6 5 7 4 4 4 4 6 5 5 6 8 9 4 4 4 4 6 5 5 6 9 8 7 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 4 2 2 2 2 2 2 4 3 3 5 5 5 5 5 5 6 6 6 6 7 7 7 7 7 7 8 8 8 8 9 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 1 1 1 1 4 4 5 5 1 1 1 1 4 5 4 5 2 1 1 1 1 5 4 5 4 2 3 1 1 1 1 5 5 4 4 3 2 2 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 3 4 4 3 2 2 3 4 4 3 2 1 3 4 2 2 4 3 0 0 3 4 2 2 4 3 0 0 1 4 2 3 3 2 4 0 0 0 0 4 2 3 3 2 4 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 5 5 5 5 5 5 5 5 6 7 8 8 8 8 8 8 8 8 9 10 11 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 1 1 1 1 4 5 5 6 1 1 1 1 5 4 6 5 2 1 1 1 1 5 6 4 5 2 3 1 1 1 1 6 5 5 4 3 2 2 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 3 4 1 1 1 1 4 3 2 5 5 5 5 6 6 6 6 5 5 5 5 6 6 6 6 7 8 8 8 8 9 9 9 9 10 10 8 8 8 8 9 9 9 9 10 10 11 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 3 3 2 2 2 2 3 3 2 2 4 2 3 2 2 3 2 5 5 2 3 2 2 3 2 5 5 4 3 2 2 2 2 3 5 5 5 5 3 2 2 2 2 3 5 5 5 5 4 
0 0 0 0 0 1 0 0 2 3 0 0 3 2 1 0 1 0 0 0 0 0 2 0 0 0 0 3 0 3 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 2 1 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 4 5 2 2 2 2 2 2 5 4 3 6 6 6 6 6 6 7 7 7 7 6 6 6 6 6 6 7 7 7 7 8 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 4 4 4 5 1 1 1 1 4 4 5 4 1 1 1 1 0 4 5 4 4 1 1 1 1 0 0 5 4 4 4 1 1 1 1 0 0 0 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 4 2 2 2 2 2 2 4 3 3 5 5 5 5 5 5 6 7 7 6 5 5 5 5 5 5 7 6 6 7 8 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 4 4 4 5 5 5 5 4 4 4 5 5 5 5 6 4 4 4 5 5 5 5 6 7 4 4 4 5 5 5 5 7 6 6 8 8 8 9 9 9 9 10 10 10 10 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 4 4 4 4 5 5 5 5 4 4 4 4 5 5 5 5 6 7 7 7 7 8 8 8 8 9 10 7 7 7 7 8 8 8 8 10 9 11 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 3 1 1 1 3 2 2 1 1 1 4 5 5 4 1 1 1 4 5 5 4 3 1 1 1 5 4 4 5 2 2 1 1 1 5 4 4 5 2 2 3 6 6 6 7 7 7 7 7 7 7 7 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 4 4 4 4 5 5 5 5 4 4 4 4 5 5 5 5 6 7 7 7 7 8 9 9 8 10 10 7 7 7 7 9 8 8 9 10 10 11 
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 5 5 4 4 4 4 4 4 5 5 6 7 7 7 7 7 7 8 8 9 9 7 7 7 7 7 7 8 8 9 9 10 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 2 4 4 4 4 5 5 5 5 4 4 4 4 5 5 5 5 6 7 7 7 7 8 8 8 8 9 9 10 10 10 10 11 11 11 11 12 12 13 
--- order 400 (x1) ---
0 0 1 0 1 2 0 1 2 3 0 1 3 2 3 0 1 3 3 2 2 0 2 1 1 1 1 1 0 2 1 1 1 1 1 3 0 3 1 1 1 1 1 2 3 0 3 1 1 1 1 1 3 2 2 4 0 0 0 0 0 0 0 0 0 0 
--- order 432 (x8) ---
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 6 4 4 4 4 4 4 5 6 5 7 4 4 4 4 4 4 6 5 5 7 7 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 5 6 6 6 6 6 6 7 7 7 8 9 9 9 9 9 9 10 10 10 11 12 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 4 4 4 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 7 7 7 6 6 6 8 8 8 9 10 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 3 3 4 1 1 1 3 4 3 2 1 1 1 4 3 3 2 2 5 5 5 6 6 6 6 6 6 5 5 5 6 6 6 6 6 6 7 5 5 5 6 6 6 6 6 6 7 7 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 3 3 3 2 2 2 3 3 3 4 2 2 2 3 3 3 4 4 3 3 3 2 2 2 5 5 6 3 3 3 2 2 2 5 6 5 4 3 3 3 2 2 2 6 5 5 4 4 
0 0 0 1 1 1 1 1 1 0 1 1 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 3 2 2 2 2 2 2 4 5 6 2 2 2 2 2 2 5 6 4 3 2 2 2 2 2 2 6 4 5 3 3 
0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 1 1 0 0 1 0 1 1 1 0 1 0 1 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 3 
0 0 0 1 1 1 1 1 1 2 1 1 1 2 2 3 3 3 4 4 4 3 3 3 4 4 4 5 3 3 3 4 4 4 5 5 6 6 6 7 7 7 8 8 8 6 6 6 7 7 7 8 8 8 9 10 10 10 11 11 11 12 12 12 13 13 
--- order 480 (x8) ---
0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 4 2 2 2 2 2 2 4 3 4 2 2 2 2 2 2 4 4 3 3 5 5 5 5 5 5 6 6 6 6 6 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 4 1 1 1 1 1 4 3 2 5 5 5 5 5 6 6 6 6 7 7 7 7 7 8 8 9 9 10 7 7 7 7 7 9 9 8 8 10 11 
0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 1 1 2 3 1 1 1 1 3 2 3 1 1 1 1 3 3 2 2 4 4 4 4 5 5 5 5 5 4 4 4 4 5 5 5 5 5 6 7 7 7 7 8 8 8 8 8 9 9 
0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 4 1 1 1 1 1 4 3 2 5 5 5 5 5 6 6 6 6 7 7 7 7 7 8 8 8 8 9 10 10 10 10 10 11 11 11 11 12 13 
